Symbol,Quantity,Price,Action,Description,TradeDate,SettledDate,Interest,Amount,Commission,Fee,CUSIP,RecordType
            ,0.00,,Other,ACH DEPOSIT SEN(20241111172181)      ,2024-11-12,2024-11-12,0.00,3000.00,0.00,0.00,         ,Financial
            ,0.00,,Other,ACH DEPOSIT SEN(20241113194855)      ,2024-11-13,2024-11-13,0.00,200.00,0.00,0.00,         ,Financial
            ,0.00,,Other,ACH DEPOSIT SEN(20241113076890)      ,2024-11-13,2024-11-13,0.00,1000.00,0.00,0.00,         ,Financial
TSLA        ,3.00,328.5856,BUY,TESLA INC                      COMMON STOCK                   UNSOLICITED                                                                                                                                               ,2024-11-13,2024-11-14,0.00,-985.76,0.00,0.00,88160R101,Trade
IAG         ,2.00,4.97,BUY,***IAMGOLD CORP                UNSOLICITED                                                                                                                                                                              ,2024-11-15,2024-11-18,0.00,-9.94,0.00,0.00,450913108,Trade
GRAB        ,125.00,4.9689,BUY,***GRAB HOLDINGS LIMITED       CLASS A ORDINARY SHARES        UNSOLICITED                                                                                                                                               ,2024-11-18,2024-11-19,0.00,-621.11,0.00,0.00,G4124C109,Trade
IAG         ,20.00,5.2691,BUY,***IAMGOLD CORP                UNSOLICITED                                                                                                                                                                              ,2024-11-18,2024-11-19,0.00,-105.38,0.00,0.00,450913108,Trade
GRAB        ,20.00,4.9692,BUY,***GRAB HOLDINGS LIMITED       CLASS A ORDINARY SHARES        UNSOLICITED                                                                                                                                               ,2024-11-18,2024-11-19,0.00,-99.38,0.00,0.00,G4124C109,Trade
NVDA        ,4.00,139.9493,BUY,NVIDIA CORP                    UNSOLICITED                                                                                                                                                                              ,2024-11-18,2024-11-19,0.00,-559.8,0.00,0.00,67066G104,Trade
IAG         ,8.00,5.3,BUY,***IAMGOLD CORP                UNSOLICITED                                                                                                                                                                              ,2024-11-18,2024-11-19,0.00,-42.4,0.00,0.00,450913108,Trade
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0 1/4  11/12 THRU 11/15      ,2024-11-18,2024-11-18,0.00,0.09,0.00,0.00,00099A109,Financial
GRAB        ,10.00,4.75,BUY,***GRAB HOLDINGS LIMITED       CLASS A ORDINARY SHARES        UNSOLICITED                                                                                                                                               ,2024-11-18,2024-11-19,0.00,-47.5,0.00,0.00,G4124C109,Trade
QQQM        ,1.00,204.99,BUY,INVESCO EXCHANGE TRADED FD TR  II INVESCO NASDAQ 100 ETF      UNSOLICITED                                                                                                                                               ,2024-11-18,2024-11-19,0.00,-204.99,0.00,0.00,46138G649,Trade
NVDA        ,2.00,141.9,BUY,NVIDIA CORP                    UNSOLICITED                                                                                                                                                                              ,2024-11-22,2024-11-25,0.00,-283.8,0.00,0.00,67066G104,Trade
GRAB        ,55.00,5.43,BUY,***GRAB HOLDINGS LIMITED       CLASS A ORDINARY SHARES        UNSOLICITED                                                                                                                                               ,2024-11-22,2024-11-25,0.00,-298.65,0.00,0.00,G4124C109,Trade
            ,0.00,,Other,ACH DEPOSIT SEN(20241122011123)      ,2024-11-22,2024-11-22,0.00,300.00,0.00,0.00,         ,Financial
GRAB        ,35.00,5.0593,BUY,***GRAB HOLDINGS LIMITED       CLASS A ORDINARY SHARES        UNSOLICITED                                                                                                                                               ,2024-11-22,2024-11-25,0.00,-177.08,0.00,0.00,G4124C109,Trade
NVDA        ,3.00,145.86,BUY,NVIDIA CORP                    UNSOLICITED                                                                                                                                                                              ,2024-11-22,2024-11-25,0.00,-437.58,0.00,0.00,67066G104,Trade
NVDA        ,2.00,136.5692,BUY,NVIDIA CORP                    UNSOLICITED                                                                                                                                                                              ,2024-11-25,2024-11-26,0.00,-273.14,0.00,0.00,67066G104,Trade
NVDA        ,1.00,136.2492,BUY,NVIDIA CORP                    UNSOLICITED                                                                                                                                                                              ,2024-11-26,2024-11-27,0.00,-136.25,0.00,0.00,67066G104,Trade
NVDA        ,1.00,133.2092,BUY,NVIDIA CORP                    UNSOLICITED                                                                                                                                                                              ,2024-11-27,2024-11-29,0.00,-133.21,0.00,0.00,67066G104,Trade
GRAB        ,5.00,5.1393,BUY,***GRAB HOLDINGS LIMITED       CLASS A ORDINARY SHARES        UNSOLICITED                                                                                                                                               ,2024-12-06,2024-12-09,0.00,-25.7,0.00,0.00,G4124C109,Trade
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0 1/4  11/16 THRU 12/15      ,2024-12-16,2024-12-16,0.00,0.16,0.00,0.00,00099A109,Financial
GRAB        ,10.00,4.9,BUY,***GRAB HOLDINGS LIMITED       CLASS A ORDINARY SHARES        UNSOLICITED                                                                                                                                               ,2024-12-19,2024-12-20,0.00,-49.00,0.00,0.00,G4124C109,Trade
            ,0.00,,Other,ACH DEPOSIT SEN(20241220092502)      ,2024-12-20,2024-12-20,0.00,500.00,0.00,0.00,         ,Financial
AMD         ,4.00,120.64,BUY,ADVANCED MICRO DEVICES INC     COM                            UNSOLICITED                                                                                                                                               ,2024-12-23,2024-12-24,0.00,-482.56,0.00,0.00,007903107,Trade
IAG         ,5.00,5.14,BUY,***IAMGOLD CORP                UNSOLICITED                                                                                                                                                                              ,2024-12-23,2024-12-24,0.00,-25.7,0.00,0.00,450913108,Trade
QQQM        ,0.00,,Dividend,INVESCO EXCHANGE TRADED FD TR II INVESCO NASDAQ 100 ETF CASH DIV  ON       1 SHS REC 12/23/24 PAY 12/27/24 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD  $0.09,2024-12-27,2024-12-27,0.00,0.31,0.00,0.00,46138G649,Financial
NVDA        ,0.00,,Dividend,NVIDIA CORP CASH DIV  ON      13 SHS REC 12/05/24 PAY 12/27/24 NON-RES TAX WITHHELD    $0.04,2024-12-27,2024-12-27,0.00,0.13,0.00,0.00,67066G104,Financial
IAG         ,-35.00,5.4408,SELL,***IAMGOLD CORP                UNSOLICITED                                                                                                                                                                              ,2025-01-06,2025-01-07,0.00,190.42,0.00,0.01,450913108,Trade
GRAB        ,39.00,4.8592,BUY,***GRAB HOLDINGS LIMITED       CLASS A ORDINARY SHARES        UNSOLICITED                                                                                                                                               ,2025-01-06,2025-01-07,0.00,-189.51,0.00,0.00,G4124C109,Trade
            ,0.00,,Other,ACH DEPOSIT SEN(20250109119422)      ,2025-01-09,2025-01-09,0.00,1000.00,0.00,0.00,         ,Financial
TSM         ,1.00,208.71,BUY,***TAIWAN SEMICONDUCTOR MFG CO LTD-SPONSORED ADR REPSTG 5 COM UNSOLICITED                                                                                                                                               ,2025-01-10,2025-01-13,0.00,-208.71,0.00,0.00,874039100,Trade
GRAB        ,50.00,4.5291,BUY,***GRAB HOLDINGS LIMITED       CLASS A ORDINARY SHARES        UNSOLICITED                                                                                                                                               ,2025-01-10,2025-01-13,0.00,-226.46,0.00,0.00,G4124C109,Trade
NVDA        ,1.00,132.5091,BUY,NVIDIA CORP                    UNSOLICITED                                                                                                                                                                              ,2025-01-13,2025-01-14,0.00,-132.51,0.00,0.00,67066G104,Trade
TSM         ,1.00,201.3573,BUY,***TAIWAN SEMICONDUCTOR MFG CO LTD-SPONSORED ADR REPSTG 5 COM UNSOLICITED                                                                                                                                               ,2025-01-13,2025-01-14,0.00,-201.36,0.00,0.00,874039100,Trade
GRAB        ,1.00,4.4892,BUY,***GRAB HOLDINGS LIMITED       CLASS A ORDINARY SHARES        UNSOLICITED                                                                                                                                               ,2025-01-15,2025-01-16,0.00,-4.49,0.00,0.00,G4124C109,Trade
GRAB        ,10.00,4.4892,BUY,***GRAB HOLDINGS LIMITED       CLASS A ORDINARY SHARES        UNSOLICITED                                                                                                                                               ,2025-01-15,2025-01-16,0.00,-44.89,0.00,0.00,G4124C109,Trade
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0.150  01/01 THRU 01/15      ,2025-01-16,2025-01-16,0.00,0.02,0.00,0.00,00099A109,Financial
TSM         ,1.00,189.5192,BUY,***TAIWAN SEMICONDUCTOR MFG CO LTD-SPONSORED ADR REPSTG 5 COM UNSOLICITED                                                                                                                                               ,2025-01-27,2025-01-28,0.00,-189.52,0.00,0.00,874039100,Trade
NVDA        ,3.00,117.349,BUY,NVIDIA CORP                    UNSOLICITED                                                                                                                                                                              ,2025-01-27,2025-01-28,0.00,-352.05,0.00,0.00,67066G104,Trade
            ,0.00,,Other,ACH DEPOSIT SEN(20250127247788)      ,2025-01-27,2025-01-27,0.00,1000.00,0.00,0.00,         ,Financial
NVDA        ,1.00,117.9392,BUY,NVIDIA CORP                    UNSOLICITED                                                                                                                                                                              ,2025-01-27,2025-01-28,0.00,-117.94,0.00,0.00,67066G104,Trade
NVDA        ,3.00,117.6388,BUY,NVIDIA CORP                    UNSOLICITED                                                                                                                                                                              ,2025-02-03,2025-02-04,0.00,-352.92,0.00,0.00,67066G104,Trade
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0.150  01/16 THRU 02/15      ,2025-02-18,2025-02-18,0.00,0.04,0.00,0.00,00099A109,Financial
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0.150  02/16 THRU 03/15      ,2025-03-17,2025-03-17,0.00,0.02,0.00,0.00,00099A109,Financial
QQQM        ,0.00,,Dividend,INVESCO EXCHANGE TRADED FD TR II INVESCO NASDAQ 100 ETF CASH DIV  ON       1 SHS REC 03/24/25 PAY 03/28/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD  $0.10,2025-03-28,2025-03-28,0.00,0.32,0.00,0.00,46138G649,Financial
NVDA        ,0.00,,Dividend,NVIDIA CORP CASH DIV  ON      21 SHS REC 03/12/25 PAY 04/02/25 NON-RES TAX WITHHELD    $0.06,2025-04-02,2025-04-02,0.00,0.21,0.00,0.00,67066G104,Financial
TSM         ,0.00,,Dividend,***TAIWAN SEMICONDUCTOR MFG CO LTD-SPONSORED ADR REPSTG 5 COM CASH DIV  ON       3 SHS REC 03/18/25 PAY 04/10/25 FOREIGN TAX WITHHELD   $0.43,2025-04-10,2025-04-10,0.00,2.03,0.00,0.00,874039100,Financial
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0.150  03/16 THRU 04/15      ,2025-04-16,2025-04-16,0.00,0.02,0.00,0.00,00099A109,Financial
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0.150  04/16 THRU 05/15      ,2025-05-16,2025-05-16,0.00,0.02,0.00,0.00,00099A109,Financial
            ,0.00,,Other,ACH DEPOSIT SEN(20250606006537)      ,2025-06-06,2025-06-06,0.00,300.00,0.00,0.00,         ,Financial
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0.150  05/16 THRU 06/15      ,2025-06-16,2025-06-16,0.00,0.03,0.00,0.00,00099A109,Financial
QQQM        ,0.00,,Dividend,INVESCO EXCHANGE TRADED FD TR II INVESCO NASDAQ 100 ETF CASH DIV  ON       1 SHS REC 06/23/25 PAY 06/27/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD  $0.10,2025-06-27,2025-06-27,0.00,0.32,0.00,0.00,46138G649,Financial
NVDA        ,0.00,,Dividend,NVIDIA CORP CASH DIV  ON      21 SHS REC 06/11/25 PAY 07/03/25 NON-RES TAX WITHHELD    $0.06,2025-07-03,2025-07-03,0.00,0.21,0.00,0.00,67066G104,Financial
TSLA        ,1.00,295.8786,BUY,TESLA INC                      COMMON STOCK                   UNSOLICITED                                                                                                                                               ,2025-07-09,2025-07-10,0.00,-295.88,0.00,0.00,88160R101,Trade
TSM         ,0.00,,Dividend,***TAIWAN SEMICONDUCTOR MFG CO LTD-SPONSORED ADR REPSTG 5 COM CASH DIV  ON       3 SHS REC 06/12/25 PAY 07/10/25 FOREIGN TAX WITHHELD   $0.49,2025-07-10,2025-07-10,0.00,2.34,0.00,0.00,874039100,Financial
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0.150  06/16 THRU 07/15      ,2025-07-16,2025-07-16,0.00,0.05,0.00,0.00,00099A109,Financial
IBIT        ,1.00,67.16,BUY,ISHARES BITCOIN TR             ISHARES BITCOIN TRUST ETF      UNSOLICITED                                                                                                                                               ,2025-07-28,2025-07-29,0.00,-67.16,0.00,0.00,46438F101,Trade
IBIT        ,2.00,67.4,BUY,ISHARES BITCOIN TR             ISHARES BITCOIN TRUST ETF      UNSOLICITED                                                                                                                                               ,2025-07-28,2025-07-29,0.00,-134.8,0.00,0.00,46438F101,Trade
IBIT        ,1.00,67.17,BUY,ISHARES BITCOIN TR             ISHARES BITCOIN TRUST ETF      UNSOLICITED                                                                                                                                               ,2025-07-28,2025-07-29,0.00,-67.17,0.00,0.00,46438F101,Trade
            ,0.00,,Other,ACH DEPOSIT SEN(20250728007943)      ,2025-07-28,2025-07-28,0.00,200.00,0.00,0.00,         ,Financial
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0.150  07/16 THRU 08/15      ,2025-08-18,2025-08-18,0.00,0.02,0.00,0.00,00099A109,Financial
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0.150  08/16 THRU 09/15      ,2025-09-16,2025-09-16,0.00,0.01,0.00,0.00,00099A109,Financial
QQQM        ,0.00,,Dividend,INVESCO EXCHANGE TRADED FD TR II INVESCO NASDAQ 100 ETF CASH DIV  ON       1 SHS REC 09/22/25 PAY 09/26/25 NON-QUALIFIED DIVIDEND NON-RES TAX WITHHELD  $0.09,2025-09-26,2025-09-26,0.00,0.3,0.00,0.00,46138G649,Financial
NVDA        ,0.00,,Dividend,NVIDIA CORP CASH DIV  ON      21 SHS REC 09/11/25 PAY 10/02/25 NON-RES TAX WITHHELD    $0.06,2025-10-02,2025-10-02,0.00,0.21,0.00,0.00,67066G104,Financial
TSM         ,0.00,,Dividend,***TAIWAN SEMICONDUCTOR MFG CO LTD-SPONSORED ADR REPSTG 5 COM CASH DIV  ON       3 SHS REC 09/16/25 PAY 10/09/25 FOREIGN TAX WITHHELD   $0.52,2025-10-09,2025-10-09,0.00,2.47,0.00,0.00,874039100,Financial
IBIT        ,1.00,64.9496,BUY,ISHARES BITCOIN TR             ISHARES BITCOIN TRUST ETF      UNSOLICITED                                                                                                                                               ,2025-10-13,2025-10-14,0.00,-64.95,0.00,0.00,46438F101,Trade
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0.150  09/16 THRU 10/15      ,2025-10-16,2025-10-16,0.00,0.01,0.00,0.00,00099A109,Financial
AMD         ,-1.00,242.87,SELL,ADVANCED MICRO DEVICES INC     COM                            UNSOLICITED                                                                                                                                               ,2025-11-17,2025-11-18,0.00,242.87,0.00,0.00,007903107,Trade
QQQM        ,-1.00,249.56,SELL,INVESCO EXCHANGE TRADED FD TR  II INVESCO NASDAQ 100 ETF      UNSOLICITED                                                                                                                                               ,2025-11-17,2025-11-18,0.00,249.56,0.00,0.00,46138G649,Trade
            ,0.00,,Other,ACH DEPOSIT SEN(20251117101398)      ,2025-11-17,2025-11-17,0.00,300.00,0.00,0.00,         ,Financial
NVDA        ,2.00,181.66,BUY,NVIDIA CORP                    UNSOLICITED                                                                                                                                                                              ,2025-12-02,2025-12-03,0.00,-363.32,0.00,0.00,67066G104,Trade
GOOG        ,2.00,306.6102,BUY,ALPHABET INC                   CLASS C CAPITAL STOCK          UNSOLICITED                                                                                                                                               ,2025-12-15,2025-12-16,0.00,-613.22,0.00,0.00,02079K107,Trade
GRAB        ,-125.00,5.075,SELL,***GRAB HOLDINGS LIMITED       CLASS A ORDINARY SHARES        UNSOLICITED                                                                                                                                               ,2025-12-15,2025-12-16,0.00,634.38,0.00,0.00,G4124C109,Trade
GOOG        ,1.00,307.23,BUY,ALPHABET INC                   CLASS C CAPITAL STOCK          UNSOLICITED                                                                                                                                               ,2025-12-15,2025-12-16,0.00,-307.23,0.00,0.00,02079K107,Trade
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0.150  11/16 THRU 12/15      ,2025-12-16,2025-12-16,0.00,0.08,0.00,0.00,00099A109,Financial
NVDA        ,0.00,,Dividend,NVIDIA CORP CASH DIV  ON      23 SHS REC 12/04/25 PAY 12/26/25 NON-RES TAX WITHHELD    $0.07,2025-12-26,2025-12-26,0.00,0.23,0.00,0.00,67066G104,Financial
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0.150  12/16 THRU 12/31      ,2025-12-31,2025-12-31,0.00,0.01,0.00,0.00,00099A109,Financial
TSM         ,0.00,,Dividend,***TAIWAN SEMICONDUCTOR MFG CO LTD-SPONSORED ADR REPSTG 5 COM CASH DIV  ON       3 SHS REC 12/11/25 PAY 01/08/26 FOREIGN TAX WITHHELD   $0.50,2026-01-08,2026-01-08,0.00,2.39,0.00,0.00,874039100,Financial
            ,0.00,,Interest,INTEREST ON CREDIT BALANCE AT  0.150  01/01 THRU 01/15      ,2026-01-16,2026-01-16,0.00,0.01,0.00,0.00,00099A109,Financial
